"source","text"
"قانون تأجير وبيع الأماكن - مادة 11","يتضمن قرار الجهة الإدارية المختصة بشئون التنظيم بالموافقة على إقامة البناء تقدير الأجرة الإجمالية للمبنى وفقًا للأحكام الواردة في هذا الباب وتوزيعها علـى وحـدات المبنـى ويصرف ترخيص البناء موضحًا به قرار التقدير والتوزيع وعلى أساسه يتم التعاقد بين المؤجر والمستأجر إلى أن يتم تحديد الأجرة طبقًا لأحكام هذا الباب. ويكون التقدير المبدئي لألجرة وفقًا للقرارات التي يصدرها وزير الإسكان والتعميـر في شـأن تحديـد مستويـات ومـواصفات المباني وأسس تكاليفـها التقديرية وفقًا لأحكام القانون رقم 106 لسنة 1976."
"قانون تأجير وبيع الأماكن - مادة 12","تتولى تحديد أجرة الأماكن الخاضعة لأحكام هذا القانون وتوزيعها على وحداته لجان يصدر بتشكيلها قرار من المحافظ المختص من اثنين من المهندسين المعماريين أو المدنيين المقيدين بنقابة المهندسين ومن جهتين مختلفتين وأحد العاملين المختصين بربط أو تحصيل الضريبة على العقارات المبنية وعضوين يختارهما المجلس المحلي المختص من غير أعضائه أحدهما من المالك والآخر من المستأجرين, وتكون رئاستها لألقدم من المهندسين، ويشترط لصحة انعقادها حضور أحد المهندسين والعضو المختص بربط أو تحصيل الضريبة وأحد العضوين المختارين, وتصدر قرارات اللجنة بأغلبية أصوات الحاضرين وعند التساوي يرجح رأي الجانب الذي منه الرئيس. ويؤدي أعضاء اللجان قبل مباشرة أعمالهم يمينًا أمام المحافظ بأن يؤدوا أعمالهم بصدق وأمانة. ويصدر وزير الإسكان والتعمير قرارًا بالقواعد والإجراءات التي تنظم أعمال هذه اللجان وطريقة إخطار ذوي الشأن بقراراتها الصادرة في شأن تحديد الأجرة."
"قانون تأجير وبيع الأماكن - مادة 13","على مالك البناء في موعد لا يجاوز ثلاثين يومًا من تاريخ نفاذ أول عقد إيجار أية وحدة من وحدات المبنى أو من تاريخ شغلها لأول مرة بأية صورة من صور الأشغال أن يخطر اللجنة المشار إليها في المادة السابقة والتي يقع في دائرتها المبنى لتقوم بتحديد أجرته وتوزيعها على وحداته بعد مراجعة ما تم إنجازه ومطابقته للمواصفات الصادر على أساسها موافقة لجنة توجيه استثمارات أعمال البناء، وترخيص المباني. وللمستأجر أن يخطر اللجنة المذكورة بشغله المكان المؤجر بكتاب موصى عليه. وتنظم اللائحة التنفيذية إجراءات إخطار المالك والمستأجر للجنة. ويجوز للجنة أن تقوم بالتقدير من تلقاء نفسها أو بناء على إخطار من الجهة المختصة بحصر العقارات المبنية. ويلتزم المالك بتسليم العين المؤجرة صالحة للاستعمال في المواعيد المتفق عليها وإلا جاز للمستأجر بعد إعذار المالك استكمال الأعمال الناقصة بترخيص من قاضي الأمور المستعجلة مع خصم التكاليف من الأجرة."
"قانون تأجير وبيع الأماكن - مادة 14","تقدر أجرة المبنى المرخص في إقامته من تاريخ العمل بهذا القانون على الأسس التالية: (أ) صافي عائد استثمـار العقـار بواقـع %7 (سبعة في المائة) من قيمة الأرض والمباني. (ب) مقابل استهالك رأس المال ومصروفـات الإصلاحات والصيانـة والإدارة بواقع %3 (ثلاثة في المائة) من قيمة المباني. ومع مراعاة الإعفاءات المقررة في شأن الضريبة على العقارات المبنية يضاف إلى الأجرة المحددة وفقًا لما تقدم ما يخصها مـن الضرائب العقارية الأصلية والإضافية كـل ذلـك مـع عـدم الإخالل بأحكـام القوانيـن الأخـرى الخاصـة بالتزامات كل من المؤجرين والمستأجرين بشأن الضرائب والرسوم. ويلتزم المستأجر بأداء هذه الضرائب والرسوم إلى المؤجر مع الأجرة الشهرية ويترتب على عدم الوفاء بها نفس النتائج المترتبة على عدم سداد الأجرة."
"قانون تأجير وبيع الأماكن - مادة 15","يكون تحديد أجرة المباني بعد إنشائها على أساس تقدير قيمة الأرض وفقًا لثمن المثل في عام 1974 مع زيادة سنوية مقدارها %7 (سبعة في المائة) لحين البناء، وتقدير قيمة المباني وفقًا للتكلفة الفعلية وقت البناء، وذلك دون التقيد بالأجرة المبدئية المقدرة للمبنى قبل إنشائه مع الالتزام بمستوى المباني المبين بالموافقة الصادر على أساسها ترخيص البناء ودون اعتداد بأية زيادة في المواصفات أثناء التنفيذ. وتحسب كامل قيمة الأرض والمباني والأساسات والتوصيلات الخارجية للمرافق العامة في حالة البناء على كل المساحة المسموح بالبناء عليها واستيفاء الارتفاع طبقًا للقيود المفروضة على المنطقة وأحكام قانون توجيه وتنظيم أعمال البناء وغيره من القوانين واللوائح. أما في حالة البناء على كل المساحة المسموح بالبناء عليها مع عدم استكمال المبنى الحد الأقصى المسموح به لارتفاع البناء تحسب كل قيمة المباني المنشأة كما تحسب قيمة الأرض والأساسات والتوصيلات الخارجية للمرافق بنسبة ما يقام فعلاً من أدوار إلى العدد الكلي للأدوار التي تسمح بها قيود الارتفاع المشار إليها، ويجوز في بعض المناطق تعديل هذه النسبة بما يتفق وصقع الموقع وظروف العمران وذلك بقرار من المجلس المحلي المختص. وإذا كان البناء لا يشغل غير جزء من الأرض المسموح بالبناء عليها فلا يحسب في تقدير الإيجار من قيمة الأرض إلا القدر المخصص لمنفعة البناء فقط بشرط تحديد هذا القدر بفواصل ثابتة وإلا فلا تحسب سوى المساحة المبني عليها بالفعل."
"قانون تأجير وبيع الأماكن - مادة 16","يعاد تقدير قيمة الأرض عند تحديد الأجرة في حالة تعلية البناء وذلك إذا تمت التعلية بعد سنتين على الأقل من تاريخ إنشاء المباني الأصلية أو في حالة ما إذا طرأ على العقار ما يستوجب تطبيق أحكام القوانين السارية في شأن مقابل التحسين وفي هذه الحالة تكون إعادة تقدير قيمة الأرض بقصد تحديد أجرة المباني المستجدة فقط."
"قانون تأجير وبيع الأماكن - مادة 17","تكون قرارات لجان تحديد الأجرة نافذة رغم الطعن عليها، وتعتبر نهائية إذا لم يطعن عليها في الميعاد."
"قانون تأجير وبيع الأماكن - مادة 18","يكون الطعن على قرارات لجان تحديد الأجرة خلال ثلاثين يومًا من تاريخ الإخطار بصدور قـرار اللجنـة أمام المحكمة الابتدائية الكائن في دائرتها المكـان المؤجـر ويلـحق بتشكيلها مهنـدس معماري أو مدني مقيـد بنقابـة المهندسين من الدرجة الثانية علـى الأقل ومن غير القائمين بتحديد الأجرة يختاره المحافظ لمدة سنتين قابلـة للتجديـد ولا يكون لـه صـوت معـدود في المداولة. ويحلـف المهندس يمينًا أمام إحدى دوائر الاستئناف المختصـة بأن يـؤدي عمله بصدق وأمانة."
"قانون تأجير وبيع الأماكن - مادة 19","على قلم كتاب المحكمة إخطار جميع المستأجرين لباقي وحدات المبنى بالطعن وبالجلسة المحددة لنظره وذلك بكتاب موصى عليه مصحوب بعلم الوصول. ويترتب على قبول الطعن إعادة النظر في تقدير أجرة باقي الوحدات التي شملها قرار لجنة تحديد الأجرة ويعتبر الحكم الصادر في الطعن ملزمًا لكل من المالك والمستأجرين."
"قانون تأجير وبيع الأماكن - مادة 20","لا يجوز الطعن في الحكم الصادر من المحكمة المشار إليها في المادة )18( إلا لخطأ في تطبيق القانون. ويكون الطعن أمام محكمة الاستئناف خلال ثلاثين يومًا مـن تاريـخ صـدور الحكـم وذلك بصحيفة تقدم إلى قلم كتاب المحكمة – يوضح بها أسمـاء الخصـوم ومحال إقامتهم وتاريخ الحكم المطعون عليه وأوجه الطعن. ويكون حكمها غير قابل للطعن فيه بأي وجه من أوجه الطعن."
"قانون تأجير وبيع الأماكن - مادة 21","إذا لم تكن العين مؤجرة وقت صدور قرار لجنة تحديد الأجرة، جاز لأول مستأجر لها أن يطعن على هذا القرار خلال ثلاثين يومًا من تاريخ نفاذ عقده. وفي هذه الحالة يقتصر أثر الحكم الصادر في الطعن على أجرة الوحدة التي يشغلها الطاعن وحدها دون باقي وحدات المبنى."
"قانون تأجير وبيع الأماكن - مادة 22","يلتـزم المستأجر في حالة تحديد الأجرة بالزيادة عما هو منصوص عليه في العقد، بأداء الفرق مقسطًا على أقساط شهرية لمدة مساوية للمدة التي استحق عنها أو بسداده كاملاً إذا أراد إخـالء العـين المؤجـرة قبـل انقضاء المدة المذكورة. وعلى المؤجر أن يرد إلى المستأجر فرق الأجرة عند تحديدها بما يقل عما هو منصوص عليه في العقد وبالطريقة المنصوص عليها في الفقرة السابقة."
"قانون تأجير وبيع الأماكن - مادة 24","اعتبارًا من تاريخ العمل بأحكام هذا القانون تبرم عقود الإيجار كتابة ويجب إثبات تاريخها بمأمورية الشهر العقاري الكائن بدائرتها العين المؤجرة. ويلزم المؤجر عند تأجير أي مبنى أو وحدة منه أن يثبت في عقد الإيجار تاريخ ورقم وجهة إصدار ترخيص البناء ومقدار الأجـرة المقـدرة للوحــدة المؤجرة وفقًا للمادة )11( من هذا القانون، وذلك بالنسبة للمباني الخاضعة لنظام الأجرة المبدئية. ويجوز للمستأجر إثبات واقعة التأجيـر وجميـع شروط العقد بكافة طرق الإثبات. ويحظـر علـى المؤجـر إبـرام أكثـر مـن عقـد إيجار واحـد للمبنى أو الوحدة منه وفي حالة المخالفة يقع باطلاً العقد أو العقود اللاحقـة للعقد الأول."
"قانون تأجير وبيع الأماكن - مادة 25","لا يجوز أن يزيد مقدار التأمين الذي يدفعه المستأجر على ما يعادل أجرة شهرين ويسري هذا الحكم على عقود الإيجار القائمة وقت العمل بهذا القانون وللمستأجر الحق في استرداد الزيادة في قيمة التأمين بخصمهـا مباشـرة مـن الأجرة مقسطـة علـى سنـة أو حتى نهاية العقد أو عند إخالء العين المؤجرة أيهما أقرب وذلك بغير حاجة إلى الالتجاء إلى القضاء."
"قانون تأجير وبيع الأماكن - مادة 26","لا يجـوز للمؤجر مالكًا كان أو مستأجرًا بالذات أو بالوساطة اقتضـاء أي مقابل أو أتعاب بسبب تحرير العقد أو أي مبلغ إضافي خارج نطاق عقد الإيجار زيادة على التأمين واألجرة المنصوص عليها في العقد. كما لا يجوز بأية صورة من الصور للمؤجر أن يتقاضى أي مقدم إيجار."
"قانون تأجير وبيع الأماكن - مادة 27","يجـب أن يتـم الوفاء بالأجرة المحددة وما في حكمها كاملة إلى المؤجر طبقًا لأحكام هذا الباب في موعد لا يجاوز الأسبوع الأول من الشهر المستحقة عنه أو الموعد المتفق عليه في العقد وذلك بإيصال مثبتة فيه قيمة الأجرة. فإذا امتنـع المؤجـر عـن استلام الأجـرة وإعطاء سند المخالصة عنها، فللمستأجر قبل مضي 15 (خمسة عشر) يومًا من تاريخ الاستحقاق أن يخطر المؤجر بكتاب موصى عليه مصحوب بعلم وصول لتسلمها خـالل أسبـوع، فإذا لم يتسلمها خالل هذا الميعاد يودع المستأجر الأجـرة دون رسـوم خالل الأسبوع التالي خزانة مأمورية العوائد المختصة. وفي المدن والقرى التي لا توجد بها مأموريات عوائد، يتم الإيداع بخزينة الوحدة المحلية الواقع في دائرتها العقار. وعلى كل من المستأجر والجهة المودع لديها الأجرة إخطار المؤجـر بهـذا الإيداع بكتاب موصى عليه مصحوب بعلم وصول. ومع عدم المساس بما يكون للمؤجر مـن حقـوق أخرى يعتبر إيصال الإيداع سندًا إلبراء ذمة المستأجر من قيمة الأجرة المستحقة بالقدر المودع. وعلـى الجهـة المودع لديهـا الأجـرة أداء الأجرة المودعة للمؤجر فور طلبها دون قيد أو شرط أو إجراءات."
"قانون تأجير وبيع الأماكن - مادة 28","لا يجـوز حـرمان المستأجر من أي حق من حقوقه أو منعه من أية ميزة كان ينتفع بها. ولقاضي الأمور المستعجلة أن يأذن للمستأجر في هذه الحالة بإعادة الحق أو الميزة على حساب المؤجر خصمًـا مـن الأجـرة المستحقة وذلـك بعـد إعـذار المؤجر بإعادتها إلى ما كانت عليه في وقت مناسب. ويجوز للجهة التي تحـدد بقـرار من المحافـظ القيـام بتنفيـذ الأعمال اللازمة إلعادة الحق أو الميزة التي ألزم بها المالك بموجب الحكم الصادر في هذا الشأن وذلك على نفقة المالك على أن تقتضي النفقات منه بالطريق الإداري. ومـع ذلـك إذا أصبح التزام المؤجر مرهقًا أو غيـر متناسـب مع ما يغله العقار من أجرة، ففي هذه الحالة يجوز للقاضي أن يوزع تكلفة الإعادة على كل من المؤجر والمستأجر. فإذا تبين عدم إمكان إعادة الحق أو الميزة، جاز للمحكمة الابتدائية الواقع في دائرتها العقار بناء على طلب المستأجر إنقاص الأجرة بما يقابل الحق أو الميزة."
"قانون تأجير وبيع الأماكن - مادة 29","مع عدم الإخلال بحكم المادة )8( من هذا القانون لا ينتهي عقد إيجار المسكن بوفاة المستأجر أو تركه العين إذا بقي فيها زوجه أو أولاده، أو أي من والديه الذين كانوا يقيمون معه حتى الوفاة أو الترك* وفيما عدا هؤلاء من أقارب المستأجر نسبًا** أو مصاهرًة*** حتى الدرجة الثالثة يشترط لاستمرار عقد الإيجار إقامتهم في المسكن مدة سنة على الأقل سابقة على وفاة المستأجر أو تركه العين أو مدة شغله للمسكن أيهما أقل. فإذا كانت العين مؤجرة لمزاولة نشاط تجاري أو صناعي أو مهني أو حرفي، فال ينتهي العقد بموت المستأجر ويستمر لصالح الذين يستعملون العين من ورثته في ذات النشاط الذي كان يمارسه المستأجر الأصلي طبقًا للعقد، أزواجًا وأقارب حتى الدرجة الثانية، ذكورًا وإناثًا من قُصر وبُلغ، يستوي في ذلك أن يكون الاستعمال بالذات أو بواسطة نائب عنهم. وفي جميع الأحوال يلتزم المؤجر بتحرير عقد إيجار لمن لهم حق في الاستمرار في شغل العين ويلتزم هؤلاء الشاغلون بطريق التضامن بكافة أحكام العقد."
"قانون تأجير وبيع الأماكن - مادة 30","استثنـاء مـن حكـم المادة )604( من القانون المدني تسري عقود الإيجار القائمة على المالك الجديد للعقـار ولـو لم يكـن لسند الإيجار تاريخ ثابت بوجه رسمي سابق على تاريخ انتقال الملكية."
"قانون تأجير وبيع الأماكن - مادة 32","يجوز للمالك زيادة عدد الوحدات السكنية في المبنى المؤجر بالإضافة أو التعلية ولو كان عقد الإيجار يمنع ذلك ولا يخل هذا بحق المستأجر في إنقاص الأجرة إن كان لذلك محل. ويجوز بحكم من قاضي الأمور المستعجلة الترخيص بإخلاء وهدم ما قد يعترض الإضافة أو التعلية من أجزاء الأماكن غير السكنية، بشرط تعويض ذوي الشأن وإعطائهم حق العودة، وفقًا لأحكام الفصل الأول من الباب الثاني من هذا القانون. أما إذا كان الجزء من المكان مخصصًا للسكنى فلا يجوز الحكم بإخالئه وهدمه إلا إذا قام المالك بتدبير مسكن آخر مناسب وذلك دون الإخلال بحق المستأجر في العودة إلى المبنى الجديد، وفقًا لأحكام الفصل الأول من الباب الثاني من هذا القانون."
"قانون تأجير وبيع الأماكن - مادة 33","تكون قيمة استهالك المياه على عاتق شاغلي الأماكن القائمة وقت العمل بهـذا القانـون أيًا كان تاريـخ إنشائـها أو التي تقام بعد العمل به وفقًا للقواعد الآتية: (أ) قيمـة ما تسجـله العدادات الفرعية المركبة بوحداتهم إن وجدت عدادات بجميع وحدات المبنى، وفي حالة عدم تساوي قراءة العداد الرئيسي مع مجموع قراءات العدادات الفرعية يوزع الفرق بالتساوي بين وحدات المبنى. (ب) إذا لـم توجـد عدادات فرعية بأية وحدة مـن وحدات المبنى فتوزع قيمة استهالك المياه التي يسجلها العداد الرئيسي علـى الشاغليـن بحسب حجرات كل وحدة إلى عدد حجرات المبنى جميعه وتحسب الصالة حجرة واحدة ولو تعددت. (جـ) إذا وجدت عدادات فرعية ببعض وحدات المبنى دون البعض الآخـر فتوزع قيمة استهالك المياه التي يسجلها العداد الرئيسي بعد استنزال مـا تسجلـه العدادات الفرعية على الشاغلين على الوجه المبين بالفقرة السابقة. (د) في الحالات التي يتم فيها توريد المياه عن غير طريق الجهة القائمة على ذلك يتحمل الشاغلون بقيمة استهالك المياه وفقًا لما يتم الاتفاق عليه بينهم وبين المؤجرين بما لا يجاوز %7 (سبعة في المائة) من القيمة الإيجارية المحددة قانونًا. ويقع باطلاً كل اتفاق يخالف القواعد سالفة الذكر."
"قانون تأجير وبيع الأماكن - مادة 34","تخفـض الأجـرة الشهرية بمقدار (%5) خمسة في المائة بحد أدنى مقداره مائتا مليم بالنسبـة إلـى شاغلي الأماكن الذين لم يكونوا ملتزمين بقيمة استهالك المياه في 18/8/1969، كما يسري هذا الخفض إذا كان قد جرى العمل بين المؤجر والمستأجر على تحمـل المؤجـر بقيمة الاستهلاك علـى الرغم من النص في عقد الإيجار على التزام المستأجر بها، على ألا يسري هـذا الخفـض بالنسبة إلى الأماكن التي أنشئت قبل أول يناير سنة 1944. ويجـوز لكـل مـن المالك أو المستأجر تركيب عداد خاص على نفقته لحساب استهالك المياه بالوحـدة المؤجـرة، وذلك دون اشتراط موافقة الآخر، وفي هذه الحالة تتم المحاسبة وفقًا للأوضاع المبينة في المادة السابقة."
"قانون تأجير وبيع الأماكن - مادة 35","يلتزم مالك المباني التي تنشأ بعد تاريخ العمـل بهذا القانون بتوفير التوصيالت الالزمـة لتركيـب عـداد خاص بكـل وحدة من وحدات المبنى بمعرفة المستأجر وعلى نفقته ويراعى بقدر الإمكان وضعه في مكـان تسهل معه قراءة العداد دون الحاجة إلى دخول الوحدة ذاتها."
"قانون تأجير وبيع الأماكن - مادة 36","يصـدر قـرار من المحافظ المختص بتحديد وكيفية توزيع وقيمة استهالك المياه في الحالات التي توجـد فيهـا غرف خدمات ومنافع مشتركة أو حدائق أو مأوى أو جراجات أو محال عامة أو أماكـن تمـارس فيهـا صناعة أو تجارة أو ما شابه ذلك من أنشطة غير سكنية."
"قانون تأجير وبيع الأماكن - مادة 37","في جميـع الحالات يلتزم المستأجر بأن يسدد قيمة استهالك المياه إلى المؤجر في المواعيـد المحـددة لسـداد الأجرة، أو كلما طلب المؤجر ذلك، ما لم تضع الجهات الموردة للمياه أنظمة وقواعـد لاقتضـاء هـذه القيمة مـن شاغلي المباني مباشرة. وعلـى المؤجـر إثبات تقاضيه تلك القيمة بإيصال مستقل أو مع إيصال استلام الأجرة. ويترتب على التأخير في سداد قيمة استهالك المياه المستحقة للمؤجر ما يترتب على التأخير في سداد الأجرة من آثار. وإذا ترتب على تأخر المؤجر في أداء قيمـة استهـالك المياه إلى الجهة الموردة لها قطعها عن المكان المؤجر أو الشروع في ذلـك كـان للمستأجر أن يؤدي قيمة الاستهلاك إلى الجهة المذكورة مباشرة خصمًا ممـا يستحـق للمؤجر لديه، وذلك دون حاجة إلى أية إجراءات."
"قانون تأجير وبيع الأماكن - مادة 38","يلتزم مالك المباني المؤجرة كلها أو بعضها بأن يقوموا بعمل الخزانات وتركيب الطلمبات اللازمة لتوفير المياه لجميع أدوار المبنى، وأن يستخدموا مواسير مياه ذات أقطار كافية تسمح بمرور القدر المناسب للاستهالك، وذلك في المناطق ووفقًا للقواعد والشروط التي يصدر بها قرار من المحافظ بعد أخذ رأي الجهات القائمة على مرفق المياه وإذا امتنع المالك عن التنفيذ تطبق أحكام الفقرتين الثانية والثالثة من المادة )60( من هذا القانون دون حاجة إلى العرض على اللجنة أو المحكمة. وتطبق أحكام المادة )61( بالنسبة إلى المبالغ التي ينفقها المالك في سبيل تنفيذ الالتزام المنصوص عليه بالفقرة السابقة. ويحظر على شاغل العين تركيب طلمبة أو أي جهاز من شأنه ضخ المياه إلى الوحدة الخاصة به بالمخالفة للقواعد والشروط المقررة بمعرفة الجهة القائمة على مرفق المياه، وفي حالة المخالفة تتم إزالة أسباب المخالفة إداريًا وعلى نفقة المخالف فضلاً عن العقوبة المقررة."
"قانون تأجير وبيع الأماكن - مادة 39","لا يجوز للمالك في غير المصايف والمشاتي المحددة وفقًا ألحكام هذا القانون أن يؤجر سوى وحدة واحدة مفروشة في العقار الذي يملكه وفي تطبيق هذه المادة يعتبر الشخص وزوجه وأولاده القصر مالكًا واحدًا. واستثناء من ذلك يجوز للمالك أن يؤجر وحدة أخرى مفروشة في أي من الأحوال أو الأغراض الآتية: (أ) التأجير لإحدى الهيئات الأجنبية أو الدبلوماسية أو القنصلية أو المنظمات الدولية أو الإقليمية أو لأحد العاملين بها من الأجانب، أو للأجانب المرخص لهم بالعمل أو الإقامة بجمهورية مصر العربية. (ب) التأجير للسائحين الأجانب أو لإحدى الجهات المرخص لها في مباشرة أعمال السياحة بغرض إسكان السائحين وذلك في المناطق التي يصدر بتحديدها قرار من وزير السياحة بالاتفاق مع المحافظ المختص. على أنه إذا اتخذت الملكية شكل وحدات مفرزة في عقارات، فإنه لا يكون للمالك في هذه الحالة سوى تأجير وحدتين مفروشتين في كل مدينة مهما تعددت الوحدات المملوكة له، وذلك بنفس الشروط والأوضاع المبينة بهذه المادة. كما يكون للمالك إذا أقام خارج الجمهورية بصفـة مؤقـتة أن يؤجـر سكنه مفروشًا أو خاليًا وعليه في هذه الحالة أن يخطر المستأجر لإخالء العيـن في الموعد المحدد لعودته للإقامة بالجمهورية وبشرط أن يمنـح المستأجـر أجـلاً مدته ثلاثة أشهر من تاريخ إخطاره ليقوم بإخالء العين وردها إلى مالكهـا، وإلا اعتبر شاغلاً للعين دون سند قانوني وذلك أيًا كانت مدة الإيجار المتفق عليها."
"قانون تأجير وبيع الأماكن - مادة 40","مقضي بعدم دستوريتها."
