source,text
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الأول - أحكام عامة وتعاريف - الفصل الثاني - تعاريف - مادة 10""",ملغاة .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الثاني - الاتفاقات والتعاقدات بني أشخاص متنافسة - مادة 11""",يحظر الاتفاق أو التعاقد بين أشخاص متنافسين في أية سوق معنية إذا كان من شأن الاتفاق أو التعاقد إحداث أي مما يأتي: أ( رفع أو خفض أو تثبيت أسعار المنتجات محل التعامل، ويدخل في تحديد هذه الأسعار الاتفاق على العائد المستحق على الأقساط أو على مدة الضمان أو على خدمات ما قبل أو بعد البيع أو على أي أسلوب آخر من شأنه تحديد الأسعار المشار إليها. ب( اقتسام الأسواق أو تخصيصها على أساس من المناطق الجغرافية أو مراكز التوزيع أو نوعية العملاء أو نوعية المنتجات أو الحصص السوقية أو المواسم أو الفترات الزمنية. ج( التنسيق فيما يتعلق بالتقدم أو الامتناع عن الدخول في المناقصات والمزايدات والممارسات وسائر عروض التوريد، ويسترشد في قيام التنسيق بما يأتي: -1 تقديم عطاءات متطابقة، ويشمل ذلك الاتفاق على قواعد مشتركة لحساب الأسعار أو تحديد شروط العطاءات. -2 الاتفاق حول الشخص الذي سيتقدم بالعطاء، ويشتمل ذلك الاتفاق مسبقاً على الشخص الذي يرسو عليه العطاء، سواء بالتناوب أو على أساس جغرافي أو على أساس تقاسم العملاء. -3 الاتفاق حول تقديم عطاءات صورية. -4 الاتفاق على منع شخص من الدخول أو المشاركة في تقديم عطاءات. د( تقييد عمليات التصنيع أو الإنتاج أو التوزيع أو التسويق للمنتجات ويشمل ذلك تقييد نوع المنتج أو حجمه أو خصائصه أو الحد من توافره. ويقصد بالأشخاص المتنافسين الأشخاص الذين يعملون في ذات السوق المعنية في الحال أو التي بمقدورها العمل فيه في المستقبل، وتشمل الاتفاقات والتعاقدات التي تتم بين الأشخاص المتنافسين في السوق المعنية الاتفاقات والتعاقدات المكتوبة وغير المكتوبة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الثاني - الاتفاقات والتعاقدات بني أشخاص متنافسة - مادة 11 (مكرراً)""",للجهاز بناء على طلب ذوي الشأن أن يعفى من الحظر الوارد في المادة السابقة من هذه اللائحة الاتفاق أو التعاقد الذي يهدف إلى تحقيق كفاءة اقتصادية، إذا ثبت أن الاتفاق أو التعاقد المشار إليه من شأنه أن يحقق فائدة للمستهلك تفوق آثار الحد من المنافسة. يكون تقديم الطلب المشار إليه في الفقرة السابقة والبت فيه وفقاً للضوابط والإجراءات الواردة في المادتين (16 و17) من هذه اللائحة، وبما لا يتعارض مع حكم الفقرة المشار إليها.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الثالث - الاتفاق أو التعاقد بني شخص وأي من مورديه أو من عملائه - مادة 12""",يُحظر الاتفاق أو التعاقد بين الشخص وأي من مورديه أو من عملائه، إذا كان من شأن الاتفاق أو التعاقد الحد من المنافسة. ويكون تقدير ما إذا كان الاتفاق أو التعاقد بين الشخص وأي من مورديه أو عملائه من شأنه الحد من المنافسة بناءً على الفحص الذي يجريه الجهاز لكل حالة على حدة، وذلك في ضوء العوامل الآتية: 1( تأثير الاتفاق أو التعاقد على حرية المنافسة في السوق. 2( وجود فوائد تعود على المستهلك من الاتفاق أو التعاقد. 3( اعتبارات المحافظة على جودة المنتج أو سمعته، ومقتضيات الأمن والسلامة، وذلك كله على النحو الذي لا يضر بالمنافسة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الرابع - إساءة استخدام السيطرة عىل سوق معنية - مادة 13""",يُحظر على من تكون له السيطرة على سوق معنية القيام بأي مما يأتي: أ( أي فعل من شأنه أن يؤدي إلى منع كلي أو جزئي لعمليات التصنيع أو الإنتاج أو التوزيع لمنتج لفترة أو فترات محددة ويقصد بالفترة أو الفترات المحددة تلك التي تكفي لحدوث منع لحرية المنافسة أو تقييدها أو الإضرار بها. ب( الامتناع عن الاتفاق أو التعاقد على المنتجات مع أي شخص أو وقف التعامل معه على نحو يؤدي إلى الحد من حريته في دخول السوق أو البقاء فيه أو الخروج منه في أي وقت، بما في ذلك فرض شروط مالية أو التزامات أو شروط تعاقدية تعسفية أو غير مألوفة في النشاط محل التعامل، ولا يعد الامتناع عن إبرام الصفقات مع أي شخص أو وقف التعامل معه محظوراً إذا وجدت له مبررات تتعلق بعدم قدرة هذا الشخص على الوفاء بالتزاماته الناشئة عن العقد. ج( فعل من شأنه أن يؤدي إلى الاقتصار على توزيع منتج دون غيره، على أساس مناطق جغرافية أو مراكز توزيع أو عملاء أو مواسم أو فترات زمنية وذلك بين أشخاص ذوي علاقة رأسية. ويقصد بالعلاقة الرأسية العلاقة بين الشخص المسيطر وأي من مورديه أو بينه وبين أي من عملائه. د( تعليق إبرام عقد أو اتفاق خاص بمنتج على شرط قبول التزامات أو منتجات تكون بطبيعتها أو بموجب الاستخدام التجاري لها غير مرتبطة بالمنتج محل الاتفاق أو التعاقد أو التعامل الأصيل. هـ( التمييز في الاتفاقات أو التعاقدات، أياً كان نوعها، التي يبرمها مع مورديه أو مع عملائه متى تشابهت مراكزهم التعاقدية، سواء كان هذا التمييز في الأسعار أو نوعية المنتجات أو في شروط التعامل الأخرى، وذلك على نحو يؤدي إلى إضعاف القدرة التنافسية لبعضهم أمام البعض الآخر أو يؤدي إلى إخراج بعضهم من السوق. و( الامتناع بصفة كلية أو جزئية عن إنتاج أو إتاحة منتج شحيح، متى كان إنتاجه أو إتاحته ممكناً اقتصادياً، ويقصد بالمنتج الشحيح المنتج الذي لا يلبي المتاح منه سوى جزء ضئيل من حجم الطلب في السوق المعنية. ز( أن يشترط الشخص المسيطر على المتعاملين معه ألا يتيحوا لشخص منافس له استخدام ما يحتاجه من مرافقهم أو خدماتهم، رغم أن إتاحة هذا الاستخدام ممكن اقتصادياً، ويعد من هذه المرافق والخدمات تلك المملوكة للمتعاملين مع الشخص المسيطر ملكية خاصة، وتكون لا غنى عنها للأشخاص المنافسين له للدخول أو البقاء في السوق. ح( بيع المنتجات بسعر يقل عن تكلفتها الحدية أو متوسط تكلفتها المتغيرة، ويقصد بالتكلفة الحدية نصيب الوحدة من المنتجات من إجمالي التكاليف خلال فترة زمنية محددة، كما يقصد بالتكلفة المتغيرة التكلفة التي تتغير بتغير حجم ما يقدمه الشخص من منتجات خلال فترة زمنية محددة، كما يقصد بمتوسط التكلفة المتغيرة إجمالي التكاليف المتغيرة مقسوماً على عدد وحدات من المنتجات، ويراعى عند تحديد ما إذا كان المنتج يتم بيعه بسعر يقل عن تكلفته الحدية أو متوسط تكلفته المتغيرة أي من الآتي: 1( ما إذا كان البيع من شأنه إخراج أشخاص منافسين للشخص المسيطر من السوق. 2( ما إذا كان البيع من شأنه منع أشخاص منافسين للشخص المسيطر من الدخول إلى السوق. 3( ما إذا كان البيع من شأنه أن يجعل للشخص المسيطر القدرة على رفع الأسعار بعد إخراج أشخاص منافسين له من السوق، أو منع منافسين آخرين من دخولها. 4( ما إذا كانت الفترة الزمنية لبيع المنتج بسعر يقل عن تكلفته الحدية أو متوسط تكلفته المتغيرة تؤدي إلى تحقيق أي مما سبق. ط( إلزام الشخص المسيطر لأي مورد بعدم التعامل مع شخص منافس له، ويقصد بعدم التعامل امتناع المورد عن التعامل مع الشخص المنافس بصورة كلية أو تخفيض حجم التعامل معه إلى الحد الذي يؤدي إلى تهديد بقائه في السوق أو إخراجه منه أو الحد من حرية أو منع هذا المنافس من الدخول إلى السوق.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الأول - المرافق العامة - مادة 14""",لا تسري أحكام هذه اللائحة بالنسبة للمرافق العامة التي تديرها الدولة بطريق مباشر.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الأول - المرافق العامة - مادة 15""",للجهاز بناء على طلب ذوي الشأن أن يخرج من نطاق الحظر كل أو بعض الأفعال المنصوص عليها في المواد (6، 7، 8) من قانون المرافق العامة التي تديرها الدولة بطريق غير مباشر إذا كان من شأن ذلك تحقيق المصلحة العامة أو تحقيق منافع للمستهلك تفوق آثار الحد من حرية المنافسة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الأول - المرافق العامة - مادة 16""",يكون تقديم الطلب المشار إليه في المادة (15) من هذه اللائحة والبت فيه وفقاً للضوابط والإجراءات الآتية: 1( يُقدم الطلب كتابة إلى رئيس مجلس الإدارة على النموذج المعد لذلك من ِقبل الجهاز، وذلك قبل إبرام الاتفاق أو العقد أو القيام بالعمل محل الطلب، على أن يتضمن الطلب عرضاً وافياً لأسبابه وبياناً للمصلحة العامة التي يحققها الاتفاق أو العقد أو العمل، أو ما يؤدي إليه من منافع للمستهلك ويكون الطلب مشفوعاً بالأسانيد المؤيدة له. 2( يعرض رئيس مجلس الإدارة الطلب على المجلس لنظره في أول اجتماع تال أو في الاجتماع الذي يحدده رئيس المجلس عند الاقتضاء. 3( لمجلس الإدارة أن يحيل الطلب إلى الإدارة المختصة بالجهاز لدراسته وإعداد تقرير بشأنه خلال المدة التي يحددها بما لا يجاوز ثلاثين يوماً من تاريخ موافاة الجهاز بكافة البيانات والمستندات التي يطلبها من ذوي الشأن، ويجوز للمجلس مد هذه المدة بما لا يجاوز ثلاثين يوماً أخرى. 4( للإدارة المختصة طلب معلومات وبيانات إضافية من ذوي الشأن أو من غيرهم وعقد جلسات استماع يدعى مقدم الطلب لحضورها إن كان لحضوره مقتضى. 5( يتم عرض التقرير في شأن الطلب على مجلس الإدارة، وعلى المجلس أن يبت فيه خلال ثلاثين يوماً من تاريخ عرض التقرير المشار إليه. 6( يجب أن يستند قرار مجلس إدارة الجهاز بالموافقة على الإخراج من نطاق الحظر إلى كون موضوع طلب الإعفاء من شأنه أن يحقق مصلحة عامة أو منافع للمستهلك تفوق آثار الحد من حرية المنافسة، وإلا تعين رفض الطلب، ويجوز أن يتضمن القرار بالموافقة تكليف الطالب بأمر أو بامتناع أياً كان نوعه. 7( يتولى المدير التنفيذي للجهاز إبلاغ الطالب بقرار المجلس وذلك بموجب كتاب موصى عليه مصحوب بعلم الوصول ويتعين أن يكون القرار الصادر بالرفض مسبباً. 8( في حالة منح إعفاء وفقاً للبند (6) من هذه المادة، يجوز للجهاز في أي وقت أن يراقب مدى التزام ذوي الشأن بشروط وضوابط الإعفاء. وفي حالة مخالفة ذوي الشأن لهذه الشروط أو الضوابط، لمجلس الإدارة إلغاء الإعفاء الممنوح لهم، أو إلزامهم بوقف تنفيذ الاتفاق أو التعاقد أو العمل موضوع الإعفاء أو بتعديل أوضاعهم فوراً أو خلال فترة زمنية محددة. وفي جميع الأحوال، يتولى المدير التنفيذي إخطار ذوي الشأن بقرار المجلس بموجب كتاب موصى عليه مصحوب بعلم الوصول
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الأول - المرافق العامة - مادة 17""",تكون موافقة الجهاز على الإخراج من نطاق الحظر سارية لمدة سنتين، ويجوز تجديدها بناء على طلب يتقدم به صاحب الشأن للجهاز قبل ستين يوما من نهاية المدة. وينظر الجهاز طلب التجديد وفقاً لذات الأحكام والإجراءات المنصوص عليها في المادة (16) من هذه اللائحة .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الثاني - المنتجات الأساسية - مادة 18""",يجوز بقرار من مجلس الوزراء تحديد سعر بيع منتج أساسي أو أكثر لفترة زمنية محددة وذلك بعد أخذ رأي الجهاز.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الثاني - المنتجات الأساسية - مادة 19""",يتولى الجهاز إجراء الدراسات اللازمة لممارسة مجلس الوزراء اختصاصه المنصوص عليه في المادة (10) من القانون في شأن تحديد أسعار بيع المنتجات الأساسية وإعداد التقارير الخاصة برأي الجهاز في هذا الشأن .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب الخامس - المرافق العامة والمنتجات الأساسية - الفصل الثاني - المنتجات الأساسية - مادة 20""",لا يعتبر أي اتفاق تبرمه الحكومة بقصد تطبيق أسعار بيع المنتجات الأساسية التي يتم تحديدها وفقاً لأحكام المادة (10) من القانون نشاطاً ضاراً بالمنافسة .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 21""",يتولى إدارة الجهاز مجلس إدارة يتكون من رئيس وتسعة أعضاء، ويشكل وفقاً لأحكام المادة (12) من القانون، ويكون لمجلس الإدارة أمانة يصدر بتشكيلها وبنظام العمل فيها قرارا من المجلس.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 22""",يجتمع مجلس الإدارة بدعوة من رئيسه مرة على الأقل كل شهر وكلما دعت الضرورة، وتوجه الدعوة إلى الاجتماع كتابة، وذلك قبل اليوم المحدد له بأربعة أيام على الأقل، ما لم تكن هناك ضرورة لجعلها مدة أقل، ويرفق بالدعوة جدول الأعمال، وتكون اجتماعات المجلس صحيحة بحضور سبعة من أعضائه، وفي غير الأحوال التي تتطلب أغلبية خاصة تصدر قراراته بأغلبية أعضائه الحاضرين.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 23""",تدون محاضر اجتماعات مجلس الإدارة بصفة منتظمة في دفتر خاص، عقب كل جلسة، ويوقع على هذه المحاضر من رئيس المجلس وأمين السر .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 24""",لمجلس الإدارة أن يدعو لحضور اجتماعاته من يرى الاستعانة به من المتخصصين وذلك دون أن يكون له صوت معدود في التصويت .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الأول - اجتماعات مجلس إدارة الجهاز ونظام العمل فيه - مادة 25""",لا يجوز لأي عضو في المجلس أن يشارك في المداولات أو التصويت في حالة معروضة على المجلس تكون له فيها مصلحة شخصية مباشرة، أو غير مباشرة، أو تكون بينه وبين أحد أطرافها صلة قرابة إلى الدرجة الرابعة أو يكون قد مثل أو يمثل أحد الأطراف فيها . ويلتزم عضو مجلس الإدارة بالإفصاح كتابة عن قيام أي من الدواعي المذكورة لديه، وذلك قبل البدء في المداولات أو التصويت بشأن الحالة المعروضة .
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثاني - اختصاصات مجلس الإدارة - مادة 26""",يختص مجلس الإدارة بما يأتي: أ( إبداء الرأي لمجلس الوزراء في تحديد سعر بيع منتج أساسي أو أكثر لفترة زمنية محددة، إعمالاً لحكم المادة (10) من القانون. ب( قبول المنح والهبات وأية موارد أخرى تقدم إلى الجهاز، وذلك بما لا يتعارض مع أهدافه. ج( وضع اللوائح المتعلقة بتنظيم العمل في الجهاز وبالشئون المالية والإدارية للعاملين به دون التقيد بالقواعد والنظم المقررة للعاملين المدنيين بالدولة، ورفعها إلى الوزير المختص لإصدارها. د( اقتراح العاملين بالجهاز المطلوب منحهم صفة الضبطية القضائية في تطبيق أحكام القانون، والذين يصدر بتحديدهم قراراً من وزير العدل بالاتفاق مع الوزير المختص. هـ( اعتماد التقرير السنوي عن أنشطة الجهاز وخطته المستقبلية ومقترحاته. و( الموافقة بأغلبية الأعضاء على طلب تحريك الدعوى الجنائية أو اتخاذ إجراءات فيها بالنسبة لأي من الأفعال المخالفة للقانون. ز( الموافقة بأغلبية الأعضاء على التصالح في أي من الأفعال المخالفة للقانون. ح( إبداء الرأي في التشريعات أو السياسات أو القرارات التي من شأنها الإضرار بالمنافسة وذلك من تلقاء نفسه أو بناء على طلب مجلس الوزراء أو الوزارات أو الجهات المعنية. ط( إبداء الرأي في مشروعات القوانين واللوائح المتعلقة بتنظيم المنافسة التي تلتزم الجهات المعنية بأخذ رأي الجهاز في شأنها. وذلك فضلاً عن الاختصاصات المنصوص عليها في القانون، وفي هذه اللائحة وللمجلس تفويض رئيس مجلس الإدارة في مباشرة بعض الاختصاصات.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثاني - اختصاصات مجلس الإدارة - مادة 27""",لمجلس الإدارة أن يكلف أحد أعضائه أو لجنة تشكل من بينهم بالقيام بعمل معين أو بالإشراف على وجه من وجوه نشاط الجهاز، وفي هذه الأحوال تعد تقارير عن العمل أو الإشراف تعرض على المجلس.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثاني - اختصاصات مجلس الإدارة - مادة 28""",يختص رئيس مجلس الإدارة بما يأتي: أ( التنسيق مع الأجهزة النظيرة في الدول الأخرى بالنسبة للأمور ذات الاهتمام المشترك، وعرض التقارير المتصلة بذلك على مجلس الإدارة. ب( إعداد تقرير سنوي عن أنشطة الجهاز، وخطته المستقبلية ومقترحاته وعرضه على مجلس الإدارة لاعتماده. ج( تعيين المدير التنفيذي للجهاز، وتحديد معاملته المالية. د( الإشراف على تنظيم البرامج التدريبية والتثقيفية المتعلقة بالتوعية بأحكام القانون ومبادئ السوق الحر بوجه عام. هـ( الإشراف على إصدار النشرات الدورية التي تتضمن القرارات والتوصيات والإجراءات والتدابير التي يتخذها الجهاز وغير ذلك مما يتصل بشئونه. و( الطلب كتابة، بناء على موافقة أغلبية أعضاء المجلس، بتحريك الدعوى الجنائية أو اتخاذ إجراءات فيها بالنسبة لأي من الأفعال المخالفة القانون. وذلك فضلاً عن الاختصاصات المنصوص عليها في القانون، وفي هذه اللائحة.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثالث - الرسوم - مادة 29""",يؤدى رسم مقداره عشرة آلاف جنيه، عن الطلبات الآتية: أ( الطلب الخاص بالإعفاء من الحظر الوارد في المادة (6) من القانون. ب( الطلب الخاص بالإخراج من نطاق الحظر المنصوص عليه في المادة (9) من القانون. ج( الطلب الخاص بتجديد مدة سريان الإعفاء أو الإخراج المشار إليهما في البندين (أ، ب) من هذه المادة. ويتم سداد الرسم الوارد في الفقرة الأولى من هذه المادة، وإرفاق الإيصال الدال على السداد عند تقديم أي من هذه الطلبات.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السادس - جهاز حماية المنافسة ومنع الممارسات الاحتكارية - الفصل الثالث - الرسوم - مادة 30""",يؤدى عن كل طلب من طلبات الاطلاع أو الحصول على شهادة أو صورة رسمية من أحد المستندات المسموح للجهاز بتداولها رسم مقداره مائة جنيه.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الأول - تقديم التبليغات - مادة 31""",يجوز لأي شخص إبلاغ الجهاز بأية مخالفة لأحكام القانون. وال يستحق الجهاز أية رسوم أو مقابل نظير تلقي البلاغ أو القيام بفحصه.
"""قانون حماية المنافسة ومنع الممارسات الاحتكارية - الباب السابع - تقديم التبليغات وإجراءات التقصي والبحث وجمع الاستدلالات وتلقي الإخطارات - الفصل الأول - تقديم التبليغات - مادة 32""",يقدم البلاغ إلى الجهاز كتابة أو على النموذج المعد منه مشفوعاً بالبيانات والمستندات الآتية: -1 اسم مقدم البلاغ وعنوانه وعمله وصفته ومصلحته في تقديمه والمستندات المؤيدة لهذه البيانات. -2 اسم المبلغ ضده وعنوانه وطبيعة نشاطه. -3 نوع المخالفة المبلغ عنها. -4 الدلائل التي يستند إليها البلاغ، والمستندات المتصلة بها إن وجدت. -5 بيان الضرر الواقع على المبلغ إن وجد. وللجهاز أن يلتفت عن فحص أي بلاغ غير مستوف للبيانات والمستندات المشار إليها.
